setIcon(<animania:goat_cheese_wedge>)
setTitle("Goat Got")
setDescription("Right-click a goat with a lead or iron chain")
addParent("husbandry:root")
setPos(34,-50)

criteria = addCriteria("feed_kid_alpine-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kid_alpine", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_kid_alpine-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kid_alpine", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_kid_alpine-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kid_alpine", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_buck_alpine-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_alpine", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_buck_alpine-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_alpine", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_buck_alpine-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_alpine", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_doe_alpine-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_alpine", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_doe_alpine-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_alpine", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_doe_alpine-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_alpine", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_kid_angora-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kid_angora", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_kid_angora-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kid_angora", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_kid_angora-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kid_angora", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_buck_angora-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_angora", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_buck_angora-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_angora", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_buck_angora-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_angora", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_doe_angora-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_angora", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_doe_angora-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_angora", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_doe_angora-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_angora", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_kid_fainting-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kid_fainting", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_kid_fainting-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kid_fainting", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_kid_fainting-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kid_fainting", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_buck_fainting-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_fainting", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_buck_fainting-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_fainting", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_buck_fainting-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_fainting", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_doe_fainting-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_fainting", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_doe_fainting-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_fainting", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_doe_fainting-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_fainting", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_kid_kiko-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kid_kiko", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_kid_kiko-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kid_kiko", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_kid_kiko-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kid_kiko", "itemstack":{"item":"iceandfire:chain_sticky"}})
