setIcon(<minecraft:saddle>)
setTitle("Horse Acquired")
setDescription("Right-click a horse with a lead or iron chain")
addParent("husbandry:root")
setPos(34,25)

criteria = addCriteria("feed_mare_draft-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:mare_draft", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_mare_draft-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:mare_draft", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_mare_draft-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:mare_draft", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_stallion_draft-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:stallion_draft", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_stallion_draft-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:stallion_draft", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_stallion_draft-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:stallion_draft", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_foal_draft-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:foal_draft", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_foal_draft-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:foal_draft", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_foal_draft-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:foal_draft", "itemstack":{"item":"iceandfire:chain_sticky"}})

setRequirements("any")
