setIcon(<minecraft:milk_bucket>)
setTitle("Cow Acquired")
setDescription("Right-click a cow with a lead or iron chain")
addParent("husbandry:root")
setPos(34,-100)

criteria = addCriteria("feed_calf_angus-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:calf_angus", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_calf_angus-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:calf_angus", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_calf_angus-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:calf_angus", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_cow_angus-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:cow_angus", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_cow_angus-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:cow_angus", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_cow_angus-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:cow_angus", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_bull_angus-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:bull_angus", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_bull_angus-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:bull_angus", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_bull_angus-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:bull_angus", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_calf_friesian-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:calf_friesian", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_calf_friesian-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:calf_friesian", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_calf_friesian-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:calf_friesian", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_cow_friesian-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:cow_friesian", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_cow_friesian-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:cow_friesian", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_cow_friesian-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:cow_friesian", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_bull_friesian-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:bull_friesian", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_bull_friesian-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:bull_friesian", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_bull_friesian-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:bull_friesian", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_calf_hereford-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:calf_hereford", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_calf_hereford-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:calf_hereford", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_calf_hereford-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:calf_hereford", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_cow_hereford-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:cow_hereford", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_cow_hereford-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:cow_hereford", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_cow_hereford-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:cow_hereford", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_bull_hereford-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:bull_hereford", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_bull_hereford-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:bull_hereford", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_bull_hereford-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:bull_hereford", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_calf_holstein-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:calf_holstein", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_calf_holstein-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:calf_holstein", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_calf_holstein-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:calf_holstein", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_cow_holstein-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:cow_holstein", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_cow_holstein-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:cow_holstein", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_cow_holstein-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:cow_holstein", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_bull_holstein-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:bull_holstein", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_bull_holstein-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:bull_holstein", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_bull_holstein-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:bull_holstein", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_calf_longhorn-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:calf_longhorn", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_calf_longhorn-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:calf_longhorn", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_calf_longhorn-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:calf_longhorn", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_cow_longhorn-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:cow_longhorn", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_cow_longhorn-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:cow_longhorn", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_cow_longhorn-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:cow_longhorn", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_bull_longhorn-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:bull_longhorn", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_bull_longhorn-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:bull_longhorn", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_bull_longhorn-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:bull_longhorn", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_calf_highland-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:calf_highland", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_calf_highland-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:calf_highland", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_calf_highland-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:calf_highland", "itemstack":{"item":"iceandfire:chain_sticky"}})
