setIcon(<animania:blue_peacock_feather>)
setTitle("Peacock Acquired")
setDescription("Right-click a peacock with a lead or iron chain")
addParent("husbandry:root")
setPos(34,50)

criteria = addCriteria("feed_peachick_charcoal-minecraft-lead", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peachick_charcoal", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_peachick_charcoal-iceandfire-chain", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peachick_charcoal", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_peachick_charcoal-iceandfire-chain_sticky", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peachick_charcoal", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_peahen_charcoal-minecraft-lead", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peahen_charcoal", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_peahen_charcoal-iceandfire-chain", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peahen_charcoal", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_peahen_charcoal-iceandfire-chain_sticky", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peahen_charcoal", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_peacock_charcoal-minecraft-lead", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peacock_charcoal", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_peacock_charcoal-iceandfire-chain", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peacock_charcoal", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_peacock_charcoal-iceandfire-chain_sticky", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peacock_charcoal", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_peachick_opal-minecraft-lead", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peachick_opal", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_peachick_opal-iceandfire-chain", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peachick_opal", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_peachick_opal-iceandfire-chain_sticky", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peachick_opal", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_peahen_opal-minecraft-lead", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peahen_opal", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_peahen_opal-iceandfire-chain", "animania:feed_animal")
