setIcon(<minecraft:carrot>)
setTitle("Rabbit Acquired")
setDescription("Right-click a rabbit with a lead or iron chain")
addParent("husbandry:root")
setPos(34, 100)

criteria = addCriteria("feed_buck_cottontail-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_cottontail", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_buck_cottontail-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_cottontail", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_buck_cottontail-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_cottontail", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_doe_cottontail-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_cottontail", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_doe_cottontail-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_cottontail", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_doe_cottontail-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_cottontail", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_kit_cottontail-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kit_cottontail", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_kit_cottontail-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kit_cottontail", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_kit_cottontail-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kit_cottontail", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_buck_chinchilla-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_chinchilla", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_buck_chinchilla-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_chinchilla", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_buck_chinchilla-iceandfire-chain_sticky", "animania:feed_animal")
