setIcon(<minecraft:wool>)
setTitle("Sheep Acquired")
setDescription("Right-click a sheep with a lead or iron chain")
addParent("husbandry:root")
setPos(34,125)

criteria = addCriteria("feed_lamb_friesian-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:lamb_friesian", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_lamb_friesian-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:lamb_friesian", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_lamb_friesian-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:lamb_friesian", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_ewe_friesian-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ewe_friesian", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_ewe_friesian-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ewe_friesian", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_ewe_friesian-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ewe_friesian", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_ram_friesian-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ram_friesian", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_ram_friesian-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ram_friesian", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_ram_friesian-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ram_friesian", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_lamb_suffolk-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:lamb_suffolk", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_lamb_suffolk-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:lamb_suffolk", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_lamb_suffolk-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:lamb_suffolk", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_ewe_suffolk-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ewe_suffolk", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_ewe_suffolk-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ewe_suffolk", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_ewe_suffolk-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ewe_suffolk", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_ram_suffolk-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ram_suffolk", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_ram_suffolk-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ram_suffolk", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_ram_suffolk-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ram_suffolk", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_lamb_dorper-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:lamb_dorper", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_lamb_dorper-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:lamb_dorper", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_lamb_dorper-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:lamb_dorper", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_ewe_dorper-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ewe_dorper", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_ewe_dorper-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ewe_dorper", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_ewe_dorper-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ewe_dorper", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_ram_dorper-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ram_dorper", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_ram_dorper-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ram_dorper", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_ram_dorper-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ram_dorper", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_lamb_dorset-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:lamb_dorset", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_lamb_dorset-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:lamb_dorset", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_lamb_dorset-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:lamb_dorset", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_ewe_dorset-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ewe_dorset", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_ewe_dorset-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ewe_dorset", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_ewe_dorset-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ewe_dorset", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_ram_dorset-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ram_dorset", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_ram_dorset-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ram_dorset", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_ram_dorset-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ram_dorset", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_lamb_merino-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:lamb_merino", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_lamb_merino-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:lamb_merino", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_lamb_merino-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:lamb_merino", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_ewe_merino-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ewe_merino", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_ewe_merino-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ewe_merino", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_ewe_merino-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ewe_merino", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_ram_merino-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ram_merino", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_ram_merino-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ram_merino", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_ram_merino-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ram_merino", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_lamb_jacob-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:lamb_jacob", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_lamb_jacob-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:lamb_jacob", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_lamb_jacob-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:lamb_jacob", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_ewe_jacob-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ewe_jacob", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_ewe_jacob-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ewe_jacob", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_ewe_jacob-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ewe_jacob", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_ram_jacob-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ram_jacob", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_ram_jacob-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ram_jacob", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_ram_jacob-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:ram_jacob", "itemstack":{"item":"iceandfire:chain_sticky"}})

setRequirements("any")
