setIcon(<minecraft:string>)
setTitle("Ferret Acquired")
setDescription("Right-click a ferret with a lead or iron chain")
addParent("husbandry:root")
setPos(34,25)

criteria = addCriteria("feed_ferret_grey-minecraft-lead", "animania:feed_animal")
criteria.addConditions({"entity":"animania:ferret_grey", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_ferret_grey-iceandfire-chain", "animania:feed_animal")
criteria.addConditions({"entity":"animania:ferret_grey", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_ferret_grey-iceandfire-chain_sticky", "animania:feed_animal")
criteria.addConditions({"entity":"animania:ferret_grey", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_ferret_white-minecraft-lead", "animania:feed_animal")
criteria.addConditions({"entity":"animania:ferret_white", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_ferret_white-iceandfire-chain", "animania:feed_animal")
criteria.addConditions({"entity":"animania:ferret_white", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_ferret_white-iceandfire-chain_sticky", "animania:feed_animal")
criteria.addConditions({"entity":"animania:ferret_white", "itemstack":{"item":"iceandfire:chain_sticky"}})

setRequirements("any")
