setIcon(<minecraft:porkchop>)
setTitle("Pig Acquired")
setDescription("Right-click a pig with a lead or iron chain")
addParent("husbandry:root")
setPos(34,75)

criteria = addCriteria("feed_piglet_yorkshire-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:piglet_yorkshire", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_piglet_yorkshire-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:piglet_yorkshire", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_piglet_yorkshire-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:piglet_yorkshire", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_sow_yorkshire-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:sow_yorkshire", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_sow_yorkshire-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:sow_yorkshire", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_sow_yorkshire-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:sow_yorkshire", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_hog_yorkshire-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hog_yorkshire", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_hog_yorkshire-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hog_yorkshire", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_hog_yorkshire-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hog_yorkshire", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_piglet_old_spot-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:piglet_old_spot", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_piglet_old_spot-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:piglet_old_spot", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_piglet_old_spot-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:piglet_old_spot", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_sow_old_spot-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:sow_old_spot", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_sow_old_spot-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:sow_old_spot", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_sow_old_spot-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:sow_old_spot", "itemstack":{"item":"iceandfire:chain_sticky"}})
