setIcon(<lilcritters:pine_cone>)
setTitle("Hedgehog Acquired")
setDescription("Right-click a hedgehog with a lead or iron chain")
addParent("husbandry:root")
setPos(34,0)

criteria = addCriteria("feed_hedgehog-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hedgehog", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_hedgehog-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hedgehog", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_hedgehog-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hedgehog", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_hedgehog_albino-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hedgehog_albino", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_hedgehog_albino-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hedgehog_albino", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_hedgehog_albino-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hedgehog_albino", "itemstack":{"item":"iceandfire:chain_sticky"}})

setRequirements("any")
