setIcon(<minecraft:egg>)
setTitle("Chicken Acquired")
setDescription("Right-click a chicken with a lead or iron chain")
addParent("husbandry:root")
setPos(34,-125)

criteria = addCriteria("feed_chick_leghorn-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:chick_leghorn", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_chick_leghorn-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:chick_leghorn", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_chick_leghorn-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:chick_leghorn", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_hen_leghorn-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hen_leghorn", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_hen_leghorn-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hen_leghorn", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_hen_leghorn-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hen_leghorn", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_rooster_leghorn-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:rooster_leghorn", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_rooster_leghorn-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:rooster_leghorn", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_rooster_leghorn-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:rooster_leghorn", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_chick_orpington-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:chick_orpington", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_chick_orpington-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:chick_orpington", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_chick_orpington-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:chick_orpington", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_hen_orpington-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hen_orpington", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_hen_orpington-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hen_orpington", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_hen_orpington-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hen_orpington", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_rooster_orpington-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:rooster_orpington", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_rooster_orpington-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:rooster_orpington", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_rooster_orpington-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:rooster_orpington", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_chick_plymouth_rock-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:chick_plymouth_rock", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_chick_plymouth_rock-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:chick_plymouth_rock", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_chick_plymouth_rock-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:chick_plymouth_rock", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_hen_plymouth_rock-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hen_plymouth_rock", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_hen_plymouth_rock-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hen_plymouth_rock", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_hen_plymouth_rock-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hen_plymouth_rock", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_rooster_plymouth_rock-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:rooster_plymouth_rock", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_rooster_plymouth_rock-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:rooster_plymouth_rock", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_rooster_plymouth_rock-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:rooster_plymouth_rock", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_chick_rhode_island_red-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:chick_rhode_island_red", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_chick_rhode_island_red-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:chick_rhode_island_red", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_chick_rhode_island_red-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:chick_rhode_island_red", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_hen_rhode_island_red-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hen_rhode_island_red", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_hen_rhode_island_red-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hen_rhode_island_red", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_hen_rhode_island_red-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hen_rhode_island_red", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_rooster_rhode_island_red-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:rooster_rhode_island_red", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_rooster_rhode_island_red-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:rooster_rhode_island_red", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_rooster_rhode_island_red-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:rooster_rhode_island_red", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_chick_wyandotte-minecraft-lead", "animania:feed_animal")
